Step ,Description,StepDescription,TargetModule,NextState,SuccessCondition1,SuccessCondition2,SuccessCondition3,FailCondition,FailState,TimeoutSeconds,Assignations,Sound
0.0.0,Begin,Begin,ALL,Next,AllOk,,,,Same,10,SMCReady=1,
1.1.1,StartingConditions,Initialization,ALL,Next,,,,,Same,1,CurrentPart=0 PartCount=0 FetchPart=0 Position=0 SMCReady,
1.2.1,StartingConditions,LoadScript,SADB,Next,SADBReady,,,SADBFailed,Previous,1,SADBReady,
1.3.1,StartingConditions,InitT3K,T3K,Next,T3KReady,,,T3KFailed,Same,1,T3KReady,
1.3.2,StartingConditions,InitT3W,T3W,Next,T3WReady,,,T3WFailed,Same,10,,
1.3.3,StartingConditions,InitT3O,T3O,Next,T3OReady,,,T3OFailed,Same,10,,
1.3.4,StartingConditions,InitIAD,IAD,Next,IADReady,,,IADFailed,Same,10,Position=0 GRIPMode=0,
1.3.5,StartingConditions,InitKUKA,KUKA,Next,KUKAReady,,,KUKAFailed,Same,10,,
1.3.6,StartingConditions,InitGRIP,GRIP,Next,GRIPReady,,,GRIPFailed,Same,15,,
1.4.1,StartingConditions,InitTaskInfo,SADB,Next,SADBReady,,,SADBFailed,1.1.1,15,SADBReady,
1.5.1,StartingConditions,StartCollisionCheck ,T3O,Next,FreeSpace,,,T3OFailed,Same,5,Position=1 GRIPMode=0,
2.1.1,StartTask,HumanReady,T3W,Next,WorkerInMainWorkspace,,,T3WFailed,Same,15,,
3.2.1,MoveIADToWorkArea,CollisionAvoidance,T3O,Next,FreeSpace,,,NoSpace,Same,10,,
3.3.1,MoveIADToWorkArea,FetchApproach1,KUKA,Next,IADMoveComplete,KUKAMoveComplete,GRIPOpen,KUKAFailed,Same,10,CurrentPart=1 FetchPart=1 GRIPMode=3,
3.3.2,MoveIADToWorkArea,BiasGRIP,GRIP,Next,,,,GRIPFailed,Same,1,,
3.3.3,MoveIADToWorkArea,Fetch1,KUKA,Next,KUKAMoveComplete,,,KUKAFailed,Same,10,,
3.3.4,MoveIADToWorkArea,CloseGRIP,GRIP,Next,,,GRIPClose,GRIPFailed,Same,10,GRIPPosition=0,
3.3.5,MoveIADToWorkArea,Retract1,KUKA,Next,KUKAMoveComplete,,,KUKAFailed,Same,10,Position=1,
3.3.6,MoveIADToWorkArea,MoveToReadyPosition,KUKA,Next,KUKAMoveComplete,IADMoveComplete,,KUKAFailed,Same,10,PartCount=1,AcknowledgeSound
4.1.1,Part1Presentation,HumanReadyToReceive,T3W,Next,WorkerReadyForPart,,,T3WFailed,Same,15,,
4.2.1,Part1Presentation,MoveToHandoverPosition,KUKA,Next,KUKAMoveComplete,IADMoveComplete,,KUKAFailed,4.1.1,15,Position=2,
5.1.1,Handover1,Handover,GRIP,Next,HandoverComplete,,,GRIPFailed,4.1.1,15,,
5.2.1,Handover1,Wait,ALL,Next,,,,,Same,1,,
5.2.2,Handover1,MoveToReadyPosition,KUKA,Next,KUKAMoveComplete,IADMoveComplete,,KUKAFailed,5.1.1,60,Position=1,
6.1.2,AssemblyGraspPart2,OpenGRIP,GRIP,Next,,,GRIPOpen,GRIPFailed,Same,1,GRIPMode=3,
6.2.1,AssemblyGraspPart2,FetchApproach2,KUKA,Next,KUKAMoveComplete,,,KUKAFailed,Same,15,,
6.2.2,AssemblyGraspPart2,BiasGRIP,GRIP,Next,,,,GRIPFailed,Same,1,,
6.2.3,AssemblyGraspPart2,Fetch2,KUKA,Next,KUKAMoveComplete,,,KUKAFailed,Same,15,,
6.2.4,AssemblyGraspPart2,CloseGRIP,GRIP,Next,,,GRIPClose,GRIPFailed,Same,15,GRIPMode=0,
6.2.5,AssemblyGraspPart2,Retract2,KUKA,Next,KUKAMoveComplete,,,KUKAFailed,Same,1,,
6.2.6,AssemblyGraspPart2,MoveToReadyPosition,KUKA,Next,IADMoveComplete,KUKAMoveComplete,,KUKAFailed,Same,15,,
7.1.1,RequestReplacementPart,RequestReplacement,T3W,Next,WorkerHandUp,,,T3WFailed,Same,15,FaultyPart=1,AcknowledgeSound
7.2.1,RequestReplacementPart,AcknowledgeRequest,KUKA,Next,KUKAMoveComplete,,,KUKAFailed,Same,15,,
8.1.1,Part2Presentation,HumanReadyToReceive,T3W,Next,WorkerReadyForPart,,,T3WFailed,Same,15,,AcknowledgeSound
8.2.1,Part2Presentation,MoveToHandoverPosition,KUKA,Next,KUKAMoveComplete,IADMoveComplete,,KUKAFailed,Same,15,Position=2,
9.1.1,Handover2,Handover,GRIP,Next,HandoverComplete,,,GRIPFailed,Same,10,,
9.2.1,Handover2,Wait,ALL,Next,,,,,,1,,
9.2.2,Handover2,MoveToRestPosition,KUKA,Next,KUKAMoveComplete,IADMoveComplete,GRIPClose,KUKAFailed,Same,15,GRIPMode=1,
10.2.1,AssemblyGraspPart3,FetchApproach3,KUKA,Next,KUKAMoveComplete,IADMoveComplete,GRIPOpen,KUKAFailed,Same,15,GRIPMode=2,
10.2.2,AssemblyGraspPart3,BiasGRIP,GRIP,Next,,,,GRIPFailed,Same,1,,
10.2.3,AssemblyGraspPart3,Fetch3,KUKA,Next,KUKAMoveComplete,,,KUKAFailed,Same,,,
10.2.4,AssemblyGraspPart3,CloseGRIP,GRIP,Next,,,GRIPClose,GRIPFailed,Same,15,GRIPMode=0,
10.2.5,AssemblyGraspPart3,Retract3,KUKA,Next,KUKAMoveComplete,,,KUKAFailed,Same,15,,
10.2.6,AssemblyGraspPart3,MoveToReadyPosition,KUKA,Next,IADMoveComplete,KUKAMoveComplete,,KUKAFailed,Same,15,Position=1,
11.1.1,Part3Presentation,HumanReadyToReceive,T3W,Next,WorkerReadyForPart,,,T3WFailed,Same,15,,AcknowledgeSound
11.2.1,Part3Presentation,MoveToHandoverPosition,KUKA,Next,KUKAMoveComplete,IADMoveComplete,,KUKAFailed,Same,15,Position=2,
12.1.1,Handover3,Handover,GRIP,Next,HandoverComplete,,,GRIPFailed,Same,15,,
12.1.2,Handover3,Wait,ALL,Next,,,,,,1,,
12.2.1,Handover3,MoveToRestPosition,KUKA,14.1.1,KUKAMoveComplete,,,KUKAFailed,Same,15,FetchPart=0,
14.1.1,ChangeTask,IndicateDone,T3W,Next,WorkerInSideWorkspace,,,T3WFailed,Same,15,,
15.1.1,InspectPart2,CloseTipGRIP,GRIP,Next,,,GRIPClose,GRIPFailed,Same,15,CurrentPart=2 GRIPMode=0,
15.2.1,InspectPart2,Inspection2,KUKA,Next,KUKAMoveComplete,Part2OK,,Part2Failed,17.1.1,15,Part2OK CurrentPart=2,
15.2.1,InspectPart2,Wait,ALL,Next,,,,,,1,,
16.2.1,InspectPart1,Inspection1,KUKA,Next,KUKAMoveComplete,Part1Failed,,KUKAFailed,Same,15,Part1Failed CurrentPart=1,
16.2.2,InspectPart1,Wait,ALL,Next,,,,,,1,,
17.1.1,IndicateError,OneFingerGRIP,GRIP,Next,,,GRIPOneFinger,GRIPFailed,Same,1,CurrentPart=1 GRIPMode=4,
17.1.2,IndicateError,PointToFaultyPart1,KUKA,Next,KUKAMoveComplete,,,KUKAFailed,Same,15,CurrentPart=1 ,ErrorSound
18.1.1,WaitForHumanAcknowledgement ,TapDetector,GRIP,Next,TapDetected,,,GRIPFailed,Same,15,,
18.2.1,WaitForHumanAcknowledgement ,MoveToRestPosition,KUKA,Next,KUKAMoveComplete,IADMoveComplete,,KUKAFailed,Same,15,Position=0 GRIPMode=0,
20.1.1,ChangeTask,IndicateDone,T3W,Next,WorkerInSideWorkspace,,,T3WFailed,Same,15,,
21.2.1,InspectPart1,Inspection1,KUKA,Next,IADMoveComplete,KUKAMoveComplete,Part1OK,Part1Failed,17.1.1,20,Part1OK,
21.2.2,InspectPart1,Wait,ALL,Next,,,,,,1,,
21.3.1,InspectPart1,MoveToRestPosition,KUKA,Next,IADMoveComplete,KUKAMoveComplete,,KUKAFailed,Same,15,Position=0,
22.1.1,IndicateTaskFinish,TapDetector,GRIP,Next,TapDetected,,,GRIPFailed,Same,10,CurrentPart=0 PartCount=3,
23.2.1,Finish ,CollisionAvoidance,T3O,Next,FreeSpace,,,NoSpace,23.1.1,15,,
23.3.1,Finish ,MoveToRestPosition,KUKA,Next,IADMoveComplete,KUKAMoveComplete,,KUKAFailed,23.1.1,15,Position=0,
24.0.0,End,End,SMC,0.0.0,,,,,,60,,
